,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
강의계획서,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025학년도 1학기,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교과목명,,,,자료구조,,,,,,,학수번호,,,,AS007-F,,,,,,,,소속학과,,,,,AI·SW계열,,
수강대상,,,,2학년,,이수구분,,,계열공통,,수업교시,,,,화(09:30~10:45) 목(11:00~12:15),,,,,,,,담당교수,,,,,김현경,,
학점/시간/성적,,,,"3학점(이론:2, 실험및실습:1, 설계:0) / 3시간 / A",,,,,,,,,,,,,,,,,,,수업방식,,,,,강의중심,,
인재상,,,,소통하는 지성인,,,,,,,,도전하는 창의인,,,,,,,,,,,실천하는 평화인,,,,,,,
핵심역량,,,,인문,,,소통,,,,,지식정보,,,,,,창의융합,,,,,글로벌,,,,,,리더십,
,,,,%,,,%,,,,,%,,,,,,%,,,,,%,,,,,,%,
"핵심역량
(전공능력)과
교과목 간
연계성",,,,"이 교과목을 이수하면 문제해결을 위해 적절한 질의 정보를 필요한 양만큼 수집할 수 있다.
이 교과목을 이수하면 주어진 문제를 해결하기 위해 시도할 수 있는 다양한 방법을 예를 들어 설명할 수 있다.",,,,,,,,,,,,,,,,,,,,,,,,,,
수업개요,,,,"프로그래밍의 대상이 되는 데이터를 컴퓨터 메모리 내에 표현하는 배열, 스택, 큐, 트리, 그래프 등의 다양한 자료 구조들에 대한 기본적인 특성과 표현 방법들을 이해하고 프로그램 예제들을 통하여 관련 연산들을 조작 할 수 있는 알고리즘과 구현 기법 등을 습득한다.",,,,,,,,,,,,,,,,,,,,,,,,,,
"수업목표
및
내용",,,,"본 강좌는 실제 프로그래밍 시에 많이 사용되는 배열, 구조체, 포인터의 개념을 학습하고, 스택, 큐, 연결리스트, 트리 등에 대한 기본 개념과 구현 방법과 응용 등에 대해 학습한다. 
본 강좌는 실제 프로그래밍 시에 주어진 상황에 맞는 자료구조를 설정하고 구현할 수 있으며, 기 작성된 코드를 이해하고 효율적으로 프로그래밍하는 능력을 키움을 목표로 한다. ",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"수업운영방식
및
평가지침",,,,본 강좌는 교재에 따른 이론과 실습을 병행하여 진행된다. 이론에 대한 필기 평가와 교과 진도에 따라 다양한 자료 구조를 활용한 프로그래밍 과제가 주어진다. ,,,,,,,,,,,,,,,,,,,,,,,,,,
평가방식,,,,"출석        10%  
중간평가    40%  
기말평가    40%  
과제        10%  ",,,,,,,,,,,,,,,,,,,,,,,,,,
