,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
강의계획서,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025학년도 1학기,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교과목명,,,,인공지능개론,,,,,,,학수번호,,,,AC205-A,,,,,,,,소속학과,,,,,AI시스템반도체학,,
수강대상,,,,2학년,,이수구분,,,전공선택,,수업교시,,,,월(11:00~12:15) 수(09:30~10:45),,,,,,,,담당교수,,,,,백수진,,
학점/시간/성적,,,,"3학점(이론:3, 실험및실습:0, 설계:0) / 3시간 / A",,,,,,,,,,,,,,,,,,,수업방식,,,,,강의중심,,
인재상,,,,소통하는 지성인,,,,,,,,도전하는 창의인,,,,,,,,,,,실천하는 평화인,,,,,,,
핵심역량,,,,인문,,,소통,,,,,지식정보,,,,,,창의융합,,,,,글로벌,,,,,,리더십,
,,,,%,,,%,,,,,%,,,,,,%,,,,,%,,,,,,%,
"핵심역량
(전공능력)과
교과목 간
연계성",,,,"이 교과목을 이수하면 문제해결을 위해 적절한 질의 정보를 필요한 양만큼 수집할 수 있다.
이 교과목을 이수하면 주어진 문제를 해결하기 위해 시도할 수 있는 다양한 방법을 예를 들어 설명할 수 있다.",,,,,,,,,,,,,,,,,,,,,,,,,,
수업개요,,,,"인간 두뇌를 모방한 지능 시스템으로서의 학습, 인식, 지식표현의 기초 개념을 학습한다. 특히 신경망을 통하여 문자인식, 음성인식, 패턴인식 등을 학습하고, 자연언어 처리, 전문가 시스템 등과 관련된 이론과 기법과 응용을 학습한다.",,,,,,,,,,,,,,,,,,,,,,,,,,
"수업목표
및
내용",,,,"1. 지능/지식의 개념과 인공지능의 역사와 기본원리에 대해서 알 수 있다.
2. 지식표현을 위한 추론(불확실성, 확률기반) 및 전문가시스템(규칙기반/논증 규칙기반)에 대해서 이해할 수 있다.
3. 불확실성의 기본 개념과 기본 확률이론에 해서 알 수 있다.
4. 다양한 인공지능 기법(퍼지이론, 신경망 등)에 대해 알 수 있으며 문제해결에 응용할 수 있는 능력을 기를 수 있다.
5. 인공지능 적용을 위한 데이터마이닝에 대해 이해할 수 있다.
6. 실생활에서 적용되고 있는 인공지능의 광범위한 사례와 동향을 이해할 수 있다.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"수업운영방식
및
평가지침",,,,"이론강의로 진행되나 토론 및 학습 활동이 진행될 수 있음
시험(중간고사, 기말고사)는 필기로 진행되며,  매주차 상황에 따라 과제가 부여될 수 있음(과제는 추후 공지)",,,,,,,,,,,,,,,,,,,,,,,,,,
평가방식,,,,"출석        20%  1. 수업 참여 여부 (결석 1회당 1점 감점, 지각 1회당 0.5점 감점, 공결은 출석으로 인정됨), 2. 수업 태도 및 참여도 
중간평가    30%  서술형 시험
기말평가    30%  기말시험 또는 팀별 기말프로젝트
과제        20%  주차별 수업 관련 과제",,,,,,,,,,,,,,,,,,,,,,,,,,
수강권장요건,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"함께 들으면
좋은수업",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
과제1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
과제2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
과제3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
과제4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
과제5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"수업
참고도서
(교재포함)",,,,서명,,,,,,,,,,저자,,,출판사,,,,,,,,,출판연도,,,,ISBN
,,,,난생처음 인공지능 입문 (최신 트렌드,,,,,,,,,,서지영,,,한빛아카데미,,,,,,,,,2024,,,,9791156640448
,,,,처음 만나는 인공지능 (개정3판),,,,,,,,,,김대수^김경동,,,생능출판,,,,,,,,,2023,,,,9791192932385
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수업진행계획 (주차별 혹은 시간별),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
주차,,학습목표,,,,,,,,,,,,,,,,,교재명 및 학습목표 / 과제 및 평가 마감 정보,,,,,,,,,,,
01,,교과목 소개 및 인공지능 소개,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02,,인공지능의 개요,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03,,인공지능의 발전,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04,,인공지능과 윤리,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05,,인공지능의 신뢰성,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06,,인공지능과 보안,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07,,인공지능을 실현하기 위한 기술,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08,,중간고사,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,인공신경망과 딥러닝,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,생성형 AI,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,인공지능 플랫폼과 서비스,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,인공지능의 위협 및 동향 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,기말고사,,,,,,,,,,,,,,,,,,,,,,,,,,,,
연구실,18513/031-379-0655,,,,,,,,,E-MAIL,,,croso79@hs.ac.kr,,,,,,,휴대폰,,,,,-,,,,,
"* 장애학생의 경우 장애학생지원센터와 강의, 과제 및 시험에 관한 사전협의가 가능합니다. (경삼관 1층, 031-379-0044)
* 시험시간 연장이 가능하며, 장애유형에 따라 대필도우미 배치나 컴퓨터를 활용하여 시험에 응할 수 있습니다.
※ 실제 지원 내용은 장애 정도 및 강의 특성에 따라 달라질 수 있습니다.
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
