,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
강의계획서,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025학년도 1학기,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교과목명,,,,통합구현_NCS,,,,,,,학수번호,,,,NE507-A,,,,,,,,소속학과,,,,,컴퓨터공학부,,
수강대상,,,,"3,4학년",,이수구분,,,전공선택,,수업교시,,,,화(16:00~17:15) 화(17:30~18:45),,,,,,,,담당교수,,,,,이양선,,
학점/시간/성적,,,,"3학점(이론:3, 실험및실습:0, 설계:0) / 3시간 / A",,,,,,,,,,,,,,,,,,,수업방식,,,,,토론/세미나,,
인재상,,,,소통하는 지성인,,,,,,,,도전하는 창의인,,,,,,,,,,,실천하는 평화인,,,,,,,
핵심역량,,,,인문,,,소통,,,,,지식정보,,,,,,창의융합,,,,,글로벌,,,,,,리더십,
,,,,%,,,%,,,,,%,,,,,,%,,,,,%,,,,,,%,
"핵심역량
(전공능력)과
교과목 간
연계성",,,,"이 교과목을 이수하면 대학생으로서 자기개발에 필요한 바를 탐색할 수 있다.
이 교과목을 이수하면 나의 의사를 전달하기 위한 적절한 방법을 사용할 수 있다.
이 교과목을 이수하면 주어진 문제를 해결하기 위해 시도할 수 있는 다양한 방법을 예를 들어 설명할 수 있다.",,,,,,,,,,,,,,,,,,,,,,,,,,
수업개요,,,,"모듈 간의 분산이 이루어진 경우를 포함하여 단위 모듈 간의 
데이터 관계를 분석하고, 이를 기반으로
한 메커니즘 모듈 간의 효율적인 연계를 구현하여 검증할 수 있다.",,,,,,,,,,,,,,,,,,,,,,,,,,
"수업목표
및
내용",,,,본 과목은 컴퓨터공학 전공자로서 필요한 설계능력을 향상시키기 위하여 그간의 학습과정을 통하여 습득한 내용들을 바탕으로 교수와 상담을 통하여 선정한 주제에 대한 설계를 원만하게 완성할 수 있도록 지도하고 토론하여 시스템 개발을 완료하고 개발 논문을 작성하는데 목적이 있다. ,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"수업운영방식
및
평가지침",,,,"팀의 구성은 3인 1조로 구성하며, 팀 단위로 회의를 3회 이상 실시하고 보고서 제출한다. 실습에서 설계 및 구현을 완성하며 보충 설계 및 구현 보완은 수업 시간외에 팀별로 실시한다. 최종적으로 개발문서와 함께 개발 논문을 작성하여 제출한다.",,,,,,,,,,,,,,,,,,,,,,,,,,
평가방식,,,,"출석        10%  지각 2회 이상 결석 1회
과제        20%  
발표        20%  
기타        50%  논문발표",,,,,,,,,,,,,,,,,,,,,,,,,,
수강권장요건,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"함께 들으면
좋은수업",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
과제1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
과제2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
과제3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
과제4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
과제5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"수업
참고도서
(교재포함)",,,,서명,,,,,,,,,,,,,,,,,,,,,,,,,,ISBN
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
