,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
강의계획서,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025학년도 1학기,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교과목명,,,,자바프로그래밍,,,,,,,학수번호,,,,AS008-G,,,,,,,,소속학과,,,,,AI·SW계열,,
수강대상,,,,2학년,,이수구분,,,계열공통,,수업교시,,,,월(17:30~18:45) 수(16:00~17:15),,,,,,,,담당교수,,,,,이애본,,
학점/시간/성적,,,,"3학점(이론:2, 실험및실습:1, 설계:0) / 3시간 / A",,,,,,,,,,,,,,,,,,,수업방식,,,,,"실험,실습/실기",,
인재상,,,,소통하는 지성인,,,,,,,,도전하는 창의인,,,,,,,,,,,실천하는 평화인,,,,,,,
핵심역량,,,,인문,,,소통,,,,,지식정보,,,,,,창의융합,,,,,글로벌,,,,,,리더십,
,,,,%,,,%,,,,,60%,,,,,,40%,,,,,%,,,,,,%,
"핵심역량
(전공능력)과
교과목 간
연계성",,,,"이 교과목을 이수하면 문제해결을 위해 적절한 질의 정보를 필요한 양만큼 수집할 수 있다.
이 교과목을 이수하면 다양한 자료를 비교하며 정보의 신뢰성을 판단할 수 있다.
이 교과목을 이수하면 주어진 문제를 해결하기 위해 시도할 수 있는 다양한 방법을 예를 들어 설명할 수 있다.",,,,,,,,,,,,,,,,,,,,,,,,,,
수업개요,,,,"객체지향 프로그래밍 언어인 Java의 기본 문법과 개념을 토대로 패키지, 제너릭과 컬렉션, 쓰레드 및 GUI 기반 이벤트 처리 등의 기법을 학습하여 SWING을 이용한 프로그래밍 능력을 향상시키고 실습을 통해 프로그래밍 설계 능력을 향상시킨다.",,,,,,,,,,,,,,,,,,,,,,,,,,
"수업목표
및
내용",,,,"◆ 자바 언어의 기본 문법과 객체지향 프로그래밍의 핵심 개념을 숙달하여 실무에 적용 가능한 프로그래밍 기초를 다진다. 
◆ 객체, 클래스, 상속, 다형성 등 객체지향 프로그래밍의 주요 개념을 이해하고, 이를 실제 프로그래밍에 적용하여 객체지향 설계 원칙을 숙지한다.
◆ 컬렉션, 예외 처리, 입출력, 멀티스레딩과 같은 자바 API를 활용하여 다양한 프로그래밍 문제 해결 능력을 함양한다.
◆ GUI 프로그래밍, 데이터베이스 연동, 네트워크 프로그래밍 등 자바 기반의 다양한 응용 기술을 학습하여 실무 능력을 강화한다.
◆ 전반적인 자바 프로그래밍 지식을 바탕으로 실제 프로젝트 개발에 참여할 수 있는 수준의 역량을 갖춘다.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"수업운영방식
및
평가지침",,,,"※ 수업은 강의형식으로 진행하되 활기차고 상호 작용하는 수업을 위해 긍정적이고 자기개발에 충실하게 하기 위해 패들렛(https://padlet.com/aebon/hs2503)을 활용하여 수업을 진행한다.
※ 실습 중점 강의로 이론강의를 겸하여 진행하고, 개인 실습을 평가하는 방식으로 교과 진도에 따라 간단한 프로그래밍과 3가지 과제를 통해 개인 학습 성취수준을 확인한다. ",,,,,,,,,,,,,,,,,,,,,,,,,,
평가방식,,,,"출석        30%  적극적인 수업 참여를 독려하기 위해 출석 점수를 부여합니다. 지각, 조퇴 횟수에 따라 감점 이 있으며, 4회 이상 결석 시 F입니다. (지각 1점, 조퇴 2점, 결석 3점 감점)
중간평가    20%  오픈북 시험으로 진행되며, AI 활용이 가능합니다. 단, 출처를 명확히 밝혀야 하며, 개인의 특성을 반영한 학습 내용 분석과 견해를 반드시 포함해야 합니다.
기말평가    20%  오픈북 시험으로 진행되며, AI 활용이 가능합니다. 단, 출처를 명확히 밝혀야 하며, 개인의 특성을 반영한 학습 내용 분석과 견해를 반드시 포함해야 합니다.
과제        30%  개인 프로젝트 형태로 주어지며, 오픈북, AI 활용이 가능합니다. 단, 출처를 명확히 밝혀야 하며, 개인의 분석과 견해를 반드시 포함해야 합니다. ",,,,,,,,,,,,,,,,,,,,,,,,,,
수강권장요건,,,,"선수과목으로 컴퓨터개론의 이론과목과 C프로그래밍, 파이썬 프로그래밍 등 기초 프로그래밍 언어를 학습하는 교과목을 학습 한 후 수강을 권장한다.",,,,,,,,,,,,,,,,,,,,,,,,,,
"함께 들으면
좋은수업",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
과제1,,,,클래스 설계’를 자바언어에 맞게 작성하여 제출,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
과제2,,,,개별 미니프로젝트를 자바언어로 작성하여 제출 - 개별과제 ,,,,,,,,,,,,,,,,,,,,,,,,,,
